Initial objective 0.0013105094734534607

---BEGIN---ITERATION: 1	 Current Objective Function Value: 0.0013105094734534607
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-5

+++END+++There is improvement, new objective function value: 0.0013093153716327113


---BEGIN---ITERATION: 2	 Current Objective Function Value: 0.0013093153716327113
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-0

+++END+++There is improvement, new objective function value: 0.0013076517370912597


---BEGIN---ITERATION: 3	 Current Objective Function Value: 0.0013076517370912597
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.6469981960370406E-6
	 phi*f1 for LLH-1: 	5.548384852512702E-7
	 phi*f2 for LLH-1: 	3.063823958876868E-5
	 delta*f3 for LLH-1: 	0.3
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 0.14995605612703033
	 phi*f1 for LLH-2: 	-4.394387296965994E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.15
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 0.26882163935235565
	 phi*f1 for LLH-3: 	-0.0011783606476443794
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.27
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 2.091812088942824E-5
	 phi*f1 for LLH-4: 	2.091812088942824E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 0.24000295961290413
	 phi*f1 for LLH-5: 	2.959612904154021E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.24
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 0.180000579853378
	 phi*f1 for LLH-6: 	5.798533780163712E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.18
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-1	 Score: 0.300031193078074

+++END+++There is improvement, new objective function value: 0.0012600202265745574


---BEGIN---ITERATION: 791	 Current Objective Function Value: 0.0012600202265745574
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.08001486814783221
	 phi*f1 for LLH-0: 	1.4868147832208805E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.08
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 7.68480167351605E-7
	 phi*f1 for LLH-1: 	7.68480167351605E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.05995515006779385
	 phi*f1 for LLH-2: 	-4.4849932206147775E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.09759691587689792
	 phi*f1 for LLH-3: 	-0.0012026567434720986
	 phi*f2 for LLH-3: 	-0.001200427379629991
	 delta*f3 for LLH-3: 	0.1
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.010021349422351066
	 phi*f1 for LLH-4: 	2.1349422351065937E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.09000302063585063
	 phi*f1 for LLH-5: 	3.0206358506314234E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.09
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.07000059180911777
	 phi*f1 for LLH-6: 	5.91809117769286E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-3	 Score: 0.09759691587689792

+++END+++There is NO improvement, new objective function value: 0.0012600202265745574


---BEGIN---ITERATION: 792	 Current Objective Function Value: 0.0012600202265745574
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.18001471796452076
	 phi*f1 for LLH-0: 	1.4717964520772353E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.18
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 0.020000760717741418
	 phi*f1 for LLH-1: 	7.607177414187606E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 0.13995560309741212
	 phi*f1 for LLH-2: 	-4.439690258790386E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.14
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: -0.0012438448218971623
	 phi*f1 for LLH-3: 	-0.0012438448218971623
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.04002113377162025
	 phi*f1 for LLH-4: 	2.113377162024709E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.04
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 0.2004622691451784
	 phi*f1 for LLH-5: 	2.9901243773927224E-6
	 phi*f2 for LLH-5: 	4.5927902080097796E-4
	 delta*f3 for LLH-5: 	0.2
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.1600005858312479
	 phi*f1 for LLH-6: 	5.858312478928285E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.16
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-5	 Score: 0.2004622691451784

+++END+++There is improvement, new objective function value: 0.0012596988214987513


---BEGIN---ITERATION: 793	 Current Objective Function Value: 0.0012596988214987513
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.10004471081367254
	 phi*f1 for LLH-0: 	1.4868147832208805E-5
	 phi*f2 for LLH-0: 	2.9842665840326427E-5
	 delta*f3 for LLH-0: 	0.1
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.020000768480167352
	 phi*f1 for LLH-1: 	7.68480167351605E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.07995515006779386
	 phi*f1 for LLH-2: 	-4.4849932206147775E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.08
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.008743462884001846
	 phi*f1 for LLH-3: 	-0.0012565371159981539
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.030021349422351063
	 phi*f1 for LLH-4: 	2.1349422351065937E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 3.278414158666923E-6
	 phi*f1 for LLH-5: 	3.278414158666923E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.09000059180911776
	 phi*f1 for LLH-6: 	5.91809117769286E-7
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.09
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-0	 Score: 0.10004471081367254

+++END+++There is improvement, new objective function value: 0.0012587227297393647


---BEGIN---ITERATION: 794	 Current Objective Function Value: 0.0012587227297393647
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.568579719567937E-5
	 phi*f1 for LLH-0: 	1.568579719567937E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.03000076848016735
	 phi*f1 for LLH-1: 	7.68480167351605E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.08995515006779385
	 phi*f1 for LLH-2: 	-4.4849932206147775E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.09
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.018743462884001846
	 phi*f1 for LLH-3: 	-0.0012565371159981539
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.04002134942235107
	 phi*f1 for LLH-4: 	2.1349422351065937E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.010003278414158667
	 phi*f1 for LLH-5: 	3.278414158666923E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.10003576702978478
	 phi*f1 for LLH-6: 	5.91809117769286E-7
	 phi*f2 for LLH-6: 	3.517522066700995E-5
	 delta*f3 for LLH-6: 	0.1
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-6	 Score: 0.10003576702978478

+++END+++There is improvement, new objective function value: 0.0012582106247508006


---BEGIN---ITERATION: 795	 Current Objective Function Value: 0.0012582106247508006
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.010015685797195679
	 phi*f1 for LLH-0: 	1.568579719567937E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.04000076848016735
	 phi*f1 for LLH-1: 	7.68480167351605E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.09992929196195778
	 phi*f1 for LLH-2: 	-4.4849932206147775E-5
	 phi*f2 for LLH-2: 	-2.585810583608077E-5
	 delta*f3 for LLH-2: 	0.1
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.028743462884001845
	 phi*f1 for LLH-3: 	-0.0012565371159981539
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.05002134942235107
	 phi*f1 for LLH-4: 	2.1349422351065937E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.02000327841415867
	 phi*f1 for LLH-5: 	3.278414158666923E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 1.092874965270057E-6
	 phi*f1 for LLH-6: 	1.092874965270057E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-2	 Score: 0.09992929196195778

+++END+++There is NO improvement, new objective function value: 0.0012582106247508006


---BEGIN---ITERATION: 796	 Current Objective Function Value: 0.0012582106247508006
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.04001552735479976
	 phi*f1 for LLH-0: 	1.5527354799763414E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.04
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 0.10000076071774143
	 phi*f1 for LLH-1: 	7.607177414187606E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.1
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: -4.883343316428638E-5
	 phi*f1 for LLH-2: 	-4.883343316428638E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.07875615517810283
	 phi*f1 for LLH-3: 	-0.0012438448218971623
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.08
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.12020977148936078
	 phi*f1 for LLH-4: 	2.113377162024709E-5
	 phi*f2 for LLH-4: 	1.8863771774054318E-4
	 delta*f3 for LLH-4: 	0.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 0.06000324529886413
	 phi*f1 for LLH-5: 	3.245298864134934E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.02000108183582421
	 phi*f1 for LLH-6: 	1.0818358242067232E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-4	 Score: 0.12020977148936078

+++END+++There is improvement, new objective function value: 0.001257236078257476


---BEGIN---ITERATION: 798	 Current Objective Function Value: 0.001257236078257476
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.04001568579719568
	 phi*f1 for LLH-0: 	1.568579719567937E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.0700313195274272
	 phi*f1 for LLH-1: 	7.68480167351605E-7
	 phi*f2 for LLH-1: 	3.055104725983384E-5
	 delta*f3 for LLH-1: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.019950668266497305
	 phi*f1 for LLH-2: 	-4.933173350269747E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.05874346288400185
	 phi*f1 for LLH-3: 	-0.0012565371159981539
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 2.140483441824035E-5
	 phi*f1 for LLH-4: 	2.140483441824035E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.05000327841415867
	 phi*f1 for LLH-5: 	3.278414158666923E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.03000109287496527
	 phi*f1 for LLH-6: 	1.092874965270057E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 0.0700313195274272

+++END+++There is NO improvement, new objective function value: 0.001257236078257476


---BEGIN---ITERATION: 799	 Current Objective Function Value: 0.001257236078257476
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.10001552735479977
	 phi*f1 for LLH-0: 	1.5527354799763414E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.1
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 7.53110564004573E-7
	 phi*f1 for LLH-1: 	7.53110564004573E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 0.05995116656683571
	 phi*f1 for LLH-2: 	-4.883343316428638E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.13751471210879682
	 phi*f1 for LLH-3: 	-0.0012438448218971623
	 phi*f2 for LLH-3: 	-0.0012414430693060245
	 delta*f3 for LLH-3: 	0.14
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.020021188623969573
	 phi*f1 for LLH-4: 	2.1188623969571254E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 0.12000324529886414
	 phi*f1 for LLH-5: 	3.245298864134934E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.0800010818358242
	 phi*f1 for LLH-6: 	1.0818358242067232E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.08
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-3	 Score: 0.13751471210879682

+++END+++There is NO improvement, new objective function value: 0.0012608842532096977


---BEGIN---ITERATION: 800	 Current Objective Function Value: 0.0012608842532096977
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.18001536891240383
	 phi*f1 for LLH-0: 	1.536891240384746E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.18
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 0.03000074542576233
	 phi*f1 for LLH-1: 	7.454257623310568E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.03
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 0.11995166486717412
	 phi*f1 for LLH-2: 	-4.8335132825875296E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.12
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: -0.0012100682069439025
	 phi*f1 for LLH-3: 	-0.0012100682069439025
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 0.0600209724135209
	 phi*f1 for LLH-4: 	2.097241352090216E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.06
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 0.2104490245966701
	 phi*f1 for LLH-5: 	3.2121835696029447E-6
	 phi*f2 for LLH-5: 	4.458124131004806E-4
	 delta*f3 for LLH-5: 	0.21
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 0.15000107079668315
	 phi*f1 for LLH-6: 	1.0707966831433892E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.15
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-5	 Score: 0.2104490245966701

+++END+++There is NO improvement, new objective function value: 0.001261473613067372


---BEGIN---ITERATION: 801	 Current Objective Function Value: 0.001261473613067372
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.28004510502617647
	 phi*f1 for LLH-0: 	1.5210470007931509E-5
	 phi*f2 for LLH-0: 	2.989455616849837E-5
	 delta*f3 for LLH-0: 	0.28
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-1	 Score: 0.08000073774096066
	 phi*f1 for LLH-1: 	7.377409606575409E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.08
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-2	 Score: 0.19995216316751255
	 phi*f1 for LLH-2: 	-4.783683248746421E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.2
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-3	 Score: 0.03880240672302459
	 phi*f1 for LLH-3: 	-0.0011975932769754086
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.04
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-4	 Score: 0.12002075620307223
	 phi*f1 for LLH-4: 	2.0756203072233067E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.12
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-5	 Score: 2.5179107634514832E-6
	 phi*f1 for LLH-5: 	2.5179107634514832E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-6	 Score: 0.24000105975754207
	 phi*f1 for LLH-6: 	1.0597575420800553E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.24
	 delta value: 	0.04
	 phi value: 	0.96

Heuristic to Apply 	LLH-0	 Score: 0.28004510502617647

+++END+++There is improvement, new objective function value: 0.0012456491874833912


---BEGIN---ITERATION: 802	 Current Objective Function Value: 0.0012456491874833912
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 3.072454663599321E-5
	 phi*f1 for LLH-0: 	3.072454663599321E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.030000760795365677
	 phi*f1 for LLH-1: 	7.60795365678089E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.0599506682664973
	 phi*f1 for LLH-2: 	-4.933173350269747E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.01876498193311911
	 phi*f1 for LLH-3: 	-0.0012350180668808902
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.04002140483441824
	 phi*f1 for LLH-4: 	2.140483441824035E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.010002596595474809
	 phi*f1 for LLH-5: 	2.596595474809342E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.07003738965820609
	 phi*f1 for LLH-6: 	1.092874965270057E-6
	 phi*f2 for LLH-6: 	3.629678324081097E-5
	 delta*f3 for LLH-6: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-6	 Score: 0.07003738965820609

+++END+++There is improvement, new objective function value: 0.0012449163314218379


---BEGIN---ITERATION: 803	 Current Objective Function Value: 0.0012449163314218379
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.010030724546635993
	 phi*f1 for LLH-0: 	3.072454663599321E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.04000076079536568
	 phi*f1 for LLH-1: 	7.60795365678089E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.06992064542503966
	 phi*f1 for LLH-2: 	-4.933173350269747E-5
	 phi*f2 for LLH-2: 	-3.002284145765267E-5
	 delta*f3 for LLH-2: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.028764981933119108
	 phi*f1 for LLH-3: 	-0.0012350180668808902
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.05002140483441824
	 phi*f1 for LLH-4: 	2.140483441824035E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.02000259659547481
	 phi*f1 for LLH-5: 	2.596595474809342E-6
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 1.8074737165550988E-6
	 phi*f1 for LLH-6: 	1.8074737165550988E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-2	 Score: 0.06992064542503966

+++END+++There is NO improvement, new objective function value: 0.0012449163314218379


---BEGIN---ITERATION: 804	 Current Objective Function Value: 0.0012449163314218379
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.040030414197680074
	 phi*f1 for LLH-0: 	3.0414197680074086E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.04
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 0.10000075311056401
	 phi*f1 for LLH-1: 	7.53110564004573E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.1
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: -5.3635929344695415E-5
	 phi*f1 for LLH-2: 	-5.3635929344695415E-5
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.07877745686308761
	 phi*f1 for LLH-3: 	-0.0012225431369123963
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.08
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.12020653111513703
	 phi*f1 for LLH-4: 	2.1188623969571254E-5
