Initial objective 0.0013105094734534607

---BEGIN---ITERATION: 1	 Current Objective Function Value: 0.0013105094734534607
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-5

+++END+++There is improvement, new objective function value: 0.0013093153716327113


---BEGIN---ITERATION: 2	 Current Objective Function Value: 0.0013093153716327113
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-0

+++END+++There is improvement, new objective function value: 0.0013076517370912597


---BEGIN---ITERATION: 3	 Current Objective Function Value: 0.0013076517370912597
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.5508457589802642E-9
Selected Heuristic 	LLH-4	 Score: 201.66000019140165
	 phi*f1 for LLH-4: 	1.4662554363427131E-8
	 phi*f2 for LLH-4: 	1.7673910613668962E-7
	 delta*f3 for LLH-4: 	201.66
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 106.7599999979384
	 phi*f1 for LLH-5: 	-2.061614413880628E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	106.76
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 32.16000000009566
	 phi*f1 for LLH-6: 	9.564992431055422E-11
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	32.160000000000004
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-4	 Score: 201.66000019140165

+++END+++There is improvement, new objective function value: 0.0012613830610482496


---BEGIN---ITERATION: 945	 Current Objective Function Value: 0.0012613830610482496
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 72.42000001779068
	 phi*f1 for LLH-0: 	1.7790685768130653E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	72.42
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 119.71000002582177
	 phi*f1 for LLH-1: 	9.552218309301996E-10
	 phi*f2 for LLH-1: 	2.48665435962426E-8
	 delta*f3 for LLH-1: 	119.71000000000001
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 37.61000003381056
	 phi*f1 for LLH-2: 	3.381055659195271E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	37.61
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 109.7199979107332
	 phi*f1 for LLH-3: 	-2.089266800715992E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	109.72
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 1.4768775625540496E-8
	 phi*f1 for LLH-4: 	1.4768775625540496E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 90.98999999791734
	 phi*f1 for LLH-5: 	-2.0826512956549204E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	90.99
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 53.690000000096624
	 phi*f1 for LLH-6: 	9.66259439463762E-11
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	53.69
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 119.71000002582177

+++END+++There is NO improvement, new objective function value: 0.0012613830610482496


---BEGIN---ITERATION: 946	 Current Objective Function Value: 0.0012613830610482496
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 182.60000001761097
	 phi*f1 for LLH-0: 	1.7610981871482866E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	182.6
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 9.361173943115956E-10
	 phi*f1 for LLH-1: 	9.361173943115956E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 112.98000003346904
	 phi*f1 for LLH-2: 	3.346903581829662E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	112.98
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 257.1999958653487
	 phi*f1 for LLH-3: 	-2.068163095658255E-6
	 phi*f2 for LLH-3: 	-2.0664882129899923E-6
	 delta*f3 for LLH-3: 	257.2
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 37.76000001461959
	 phi*f1 for LLH-4: 	1.461959607376736E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	37.76
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 219.73999999793838
	 phi*f1 for LLH-5: 	-2.061614413880628E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	219.74
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 145.14000000009565
	 phi*f1 for LLH-6: 	9.564992431055422E-11
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	145.14000000000001
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-3	 Score: 257.1999958653487

+++END+++There is improvement, new objective function value: 0.0012508343667234014


---BEGIN---ITERATION: 947	 Current Objective Function Value: 0.0012508343667234014
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 115.96000001779069
	 phi*f1 for LLH-0: 	1.7790685768130653E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	115.96000000000001
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 24.66000000094567
	 phi*f1 for LLH-1: 	9.456696126208976E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	24.66
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 81.15000003381056
	 phi*f1 for LLH-2: 	3.381055659195271E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	81.15
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: -2.0432465874179742E-6
	 phi*f1 for LLH-3: 	-2.0432465874179742E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 43.54000001476877
	 phi*f1 for LLH-4: 	1.4768775625540496E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	43.54
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 134.53000016695017
	 phi*f1 for LLH-5: 	-2.0826512956549204E-9
	 phi*f2 for LLH-5: 	1.6903283057092341E-7
	 delta*f3 for LLH-5: 	134.53
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 97.23000000009662
	 phi*f1 for LLH-6: 	9.66259439463762E-11
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	97.23
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-5	 Score: 134.53000016695017

+++END+++There is improvement, new objective function value: 0.0012508204281228331


---BEGIN---ITERATION: 948	 Current Objective Function Value: 0.0012508204281228331
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 140.62000004355497
	 phi*f1 for LLH-0: 	1.7790685768130653E-8
	 phi*f2 for LLH-0: 	2.5764278547427876E-8
	 delta*f3 for LLH-0: 	140.62
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 49.32000000094567
	 phi*f1 for LLH-1: 	9.456696126208976E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	49.32
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 105.81000003381055
	 phi*f1 for LLH-2: 	3.381055659195271E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	105.81
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 24.65999795675341
	 phi*f1 for LLH-3: 	-2.0432465874179742E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	24.66
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 68.20000001476878
	 phi*f1 for LLH-4: 	1.4768775625540496E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	68.2
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: -2.0562289941490775E-9
	 phi*f1 for LLH-5: 	-2.0562289941490775E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 121.89000000009662
	 phi*f1 for LLH-6: 	9.66259439463762E-11
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	121.89
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-0	 Score: 140.62000004355497

+++END+++There is NO improvement, new objective function value: 0.0012513495030500577


---BEGIN---ITERATION: 949	 Current Objective Function Value: 0.0012513495030500577
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.7224615187934274E-8
	 phi*f1 for LLH-0: 	1.7224615187934274E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 147.96000000093613
	 phi*f1 for LLH-1: 	9.361173943115956E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	147.96
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 260.94000003346906
	 phi*f1 for LLH-2: 	3.346903581829662E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	260.94
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 98.63999797739227
	 phi*f1 for LLH-3: 	-2.022607732999611E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	98.64
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 185.7200000146196
	 phi*f1 for LLH-4: 	1.461959607376736E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	185.72
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 49.319999997964544
	 phi*f1 for LLH-5: 	-2.0354590043091875E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	49.32
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 293.1000000341697
	 phi*f1 for LLH-6: 	9.564992431055422E-11
	 phi*f2 for LLH-6: 	3.407403272087603E-8
	 delta*f3 for LLH-6: 	293.1
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-6	 Score: 293.1000000341697

+++END+++There is NO improvement, new objective function value: 0.001251845454229548


---BEGIN---ITERATION: 950	 Current Objective Function Value: 0.001251845454229548
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 73.98000001704885
	 phi*f1 for LLH-0: 	1.7048853808465554E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	73.98
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 295.92000000092656
	 phi*f1 for LLH-1: 	9.265651760022936E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	295.92
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 465.390000078083
	 phi*f1 for LLH-2: 	3.3127515044640534E-8
	 phi*f2 for LLH-2: 	4.495551921500099E-8
	 delta*f3 for LLH-2: 	465.39
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 221.93999799803112
	 phi*f1 for LLH-3: 	-2.0019688785812476E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	221.94
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 352.5600000144704
	 phi*f1 for LLH-4: 	1.4470416521994223E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	352.56
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 147.9599999979853
	 phi*f1 for LLH-5: 	-2.014689014469298E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	147.96
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: -1.0230174864406388E-10
	 phi*f1 for LLH-6: 	-1.0230174864406388E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-2	 Score: 465.390000078083

+++END+++There is NO improvement, new objective function value: 0.001251845454229548


---BEGIN---ITERATION: 951	 Current Objective Function Value: 0.001251845454229548
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 179.8000000168731
	 phi*f1 for LLH-0: 	1.6873092428996838E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	179.8
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-1	 Score: 475.720000000917
	 phi*f1 for LLH-1: 	9.170129576929916E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	475.72
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-2	 Score: 2.5553433117391467E-8
	 phi*f1 for LLH-2: 	2.5553433117391467E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-3	 Score: 377.07999801867
	 phi*f1 for LLH-3: 	-1.981330024162884E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	377.08
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-4	 Score: 551.240000184236
	 phi*f1 for LLH-4: 	1.4321236970221087E-8
	 phi*f2 for LLH-4: 	1.6991472667255306E-7
	 delta*f3 for LLH-4: 	551.24
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-5	 Score: 278.4399999980061
	 phi*f1 for LLH-5: 	-1.9939190246294084E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	278.44
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-6	 Score: 81.15999999989874
	 phi*f1 for LLH-6: 	-1.0124709144154775E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	81.16
	 delta value: 	0.04
	 phi value: 	0.96

Heuristic to Apply 	LLH-4	 Score: 551.240000184236

+++END+++There is improvement, new objective function value: 0.0012510692917875293


---BEGIN---ITERATION: 953	 Current Objective Function Value: 0.0012510692917875293
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 94.57000001740039
	 phi*f1 for LLH-0: 	1.740037656740299E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	94.57000000000001
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 168.55000002581642
	 phi*f1 for LLH-1: 	9.456696126208976E-10
	 phi*f2 for LLH-1: 	2.4870724966027808E-8
	 delta*f3 for LLH-1: 	168.55
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 49.62000002635198
	 phi*f1 for LLH-2: 	2.635197790230995E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	49.620000000000005
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 143.88999795675343
	 phi*f1 for LLH-3: 	-2.0432465874179742E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	143.89000000000001
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 1.4332881677826109E-8
	 phi*f1 for LLH-4: 	1.4332881677826109E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 119.22999999794378
	 phi*f1 for LLH-5: 	-2.0562289941490775E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	119.23
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 69.90999999989559
	 phi*f1 for LLH-6: 	-1.0441106304909612E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	69.91
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 168.55000002581642

+++END+++There is NO improvement, new objective function value: 0.0012510692917875293


---BEGIN---ITERATION: 954	 Current Objective Function Value: 0.0012510692917875293
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 238.4400000172246
	 phi*f1 for LLH-0: 	1.7224615187934274E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	238.44
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 9.267562203684796E-10
	 phi*f1 for LLH-1: 	9.267562203684796E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 148.54000002608578
	 phi*f1 for LLH-2: 	2.608579630733712E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	148.54
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 337.0799959564259
	 phi*f1 for LLH-3: 	-2.022607732999611E-6
	 phi*f2 for LLH-3: 	-2.0209663479847133E-6
	 delta*f3 for LLH-3: 	337.08
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 49.30000001418811
	 phi*f1 for LLH-4: 	1.4188105095221804E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	49.300000000000004
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 287.75999999796454
	 phi*f1 for LLH-5: 	-2.0354590043091875E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	287.76
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 189.11999999989663
	 phi*f1 for LLH-6: 	-1.0335640584658E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	189.12
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-3	 Score: 337.0799959564259

+++END+++There is NO improvement, new objective function value: 0.0012510692917875293


---BEGIN---ITERATION: 955	 Current Objective Function Value: 0.0012510692917875293
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 395.6100000170489
	 phi*f1 for LLH-0: 	1.7048853808465554E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	395.61
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 37.95000000091729
	 phi*f1 for LLH-1: 	9.172995242422707E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	37.949999999999996
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 260.7600000258196
	 phi*f1 for LLH-2: 	2.5819614712364292E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	260.76
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: -1.9831741272925433E-6
	 phi*f1 for LLH-3: 	-1.9831741272925433E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 111.90000001404331
	 phi*f1 for LLH-4: 	1.4043328512617501E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	111.89999999999999
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 469.59000016610196
	 phi*f1 for LLH-5: 	-2.014689014469298E-9
	 phi*f2 for LLH-5: 	1.6811665260337154E-7
	 delta*f3 for LLH-5: 	469.59
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 321.6299999998977
	 phi*f1 for LLH-6: 	-1.0230174864406388E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	321.63
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-5	 Score: 469.59000016610196

+++END+++There is NO improvement, new objective function value: 0.0012515866151135452


---BEGIN---ITERATION: 956	 Current Objective Function Value: 0.0012515866151135452
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 626.1200000414062
	 phi*f1 for LLH-0: 	1.6873092428996838E-8
	 phi*f2 for LLH-0: 	2.4533167716321485E-8
	 delta*f3 for LLH-0: 	626.12
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-1	 Score: 149.24000000090786
	 phi*f1 for LLH-1: 	9.078428281160617E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	149.24
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-2	 Score: 446.32000002555344
	 phi*f1 for LLH-2: 	2.5553433117391467E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	446.32
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-3	 Score: 98.63999803727097
	 phi*f1 for LLH-3: 	-1.9627290331967438E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	98.64
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-4	 Score: 247.84000001389856
	 phi*f1 for LLH-4: 	1.3898551930013197E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	247.84
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-5	 Score: -2.135492529711811E-9
	 phi*f1 for LLH-5: 	-2.135492529711811E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.04
	 phi value: 	0.96
Selected Heuristic 	LLH-6	 Score: 527.4799999998987
	 phi*f1 for LLH-6: 	-1.0124709144154775E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	527.48
	 delta value: 	0.04
	 phi value: 	0.96

Heuristic to Apply 	LLH-0	 Score: 626.1200000414062

+++END+++There is NO improvement, new objective function value: 0.001252056143022943


---BEGIN---ITERATION: 957	 Current Objective Function Value: 0.001252056143022943
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.5848557226067736E-8
	 phi*f1 for LLH-0: 	1.5848557226067736E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-1	 Score: 309.85000000089843
	 phi*f1 for LLH-1: 	8.983861319898527E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	309.85
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-2	 Score: 681.2000000252873
	 phi*f1 for LLH-2: 	2.528725152241864E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	681.2
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-3	 Score: 246.59999805771608
	 phi*f1 for LLH-3: 	-1.9422839391009446E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	246.60000000000002
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-4	 Score: 433.1000000137538
	 phi*f1 for LLH-4: 	1.3753775347408892E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	433.1
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-5	 Score: 123.29999999788676
	 phi*f1 for LLH-5: 	-2.1132478158606465E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	123.30000000000001
	 delta value: 	0.05
	 phi value: 	0.95
Selected Heuristic 	LLH-6	 Score: 782.6500000320792
	 phi*f1 for LLH-6: 	-1.0019243423903164E-10
	 phi*f2 for LLH-6: 	3.217927122249817E-8
	 delta*f3 for LLH-6: 	782.6500000000001
	 delta value: 	0.05
	 phi value: 	0.95

Heuristic to Apply 	LLH-6	 Score: 782.6500000320792

+++END+++There is improvement, new objective function value: 0.0012514537106272743


---BEGIN---ITERATION: 958	 Current Objective Function Value: 0.0012514537106272743
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 24.340000016515866
	 phi*f1 for LLH-0: 	1.6515864898744272E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	24.34
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 86.31000000093621
	 phi*f1 for LLH-1: 	9.362129164946886E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	86.31
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 160.5800000644137
	 phi*f1 for LLH-2: 	2.635197790230995E-8
	 phi*f2 for LLH-2: 	3.8061702030966795E-8
	 delta*f3 for LLH-2: 	160.58
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 73.65999797593568
	 phi*f1 for LLH-3: 	-2.024064315484142E-6
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	73.66
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 110.96000001433289
	 phi*f1 for LLH-4: 	1.4332881677826109E-8
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	110.96000000000001
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 48.99999999779777
	 phi*f1 for LLH-5: 	-2.2022266712653055E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	49.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 1.4584156558076222E-10
	 phi*f1 for LLH-6: 	1.4584156558076222E-10
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99

